hp,lp,sum,accel,gyro
0.000000,-0.102688,-0.102688,-0.102688,-0.102688
-0.001127,-0.102741,-0.103868,-0.105332,-0.103838
-0.002086,-0.102844,-0.104931,-0.107918,-0.104840
-0.002921,-0.103046,-0.105968,-0.112945,-0.105735
-0.003792,-0.103223,-0.107015,-0.111892,-0.106683
-0.004959,-0.103358,-0.108316,-0.109945,-0.107950
-0.006582,-0.103635,-0.110217,-0.117243,-0.109708
-0.008705,-0.104116,-0.112821,-0.127638,-0.112009
-0.011413,-0.104760,-0.116173,-0.136360,-0.114949
-0.014890,-0.105620,-0.120510,-0.147741,-0.118731
-0.019343,-0.106639,-0.125981,-0.156561,-0.123578
-0.024823,-0.107864,-0.132687,-0.167901,-0.129565
-0.031415,-0.109447,-0.140862,-0.187019,-0.136798
-0.039096,-0.111615,-0.150712,-0.217846,-0.145277
-0.047700,-0.113993,-0.161692,-0.230494,-0.154854
-0.057759,-0.115811,-0.173570,-0.204893,-0.166093
-0.069497,-0.116699,-0.186196,-0.160210,-0.179249
-0.081720,-0.117749,-0.199469,-0.169191,-0.193140
-0.092916,-0.118311,-0.211227,-0.145854,-0.206232
-0.099618,-0.119231,-0.218849,-0.164308,-0.214967
-0.103451,-0.121557,-0.225009,-0.235561,-0.220911
-0.105861,-0.122488,-0.228349,-0.168103,-0.225481
-0.108306,-0.123176,-0.231481,-0.156855,-0.230136
-0.111213,-0.125051,-0.236265,-0.216968,-0.235313
-0.115096,-0.127635,-0.242731,-0.254225,-0.241545
-0.120488,-0.129280,-0.249769,-0.209904,-0.249396
-0.126890,-0.131670,-0.258560,-0.248781,-0.258387
-0.133090,-0.133097,-0.266186,-0.202983,-0.267303
-0.138466,-0.135075,-0.273541,-0.232007,-0.275506
-0.143339,-0.137399,-0.280737,-0.251271,-0.283304
-0.148145,-0.140352,-0.288497,-0.285068,-0.291133
-0.153607,-0.143487,-0.297094,-0.297104,-0.299730
-0.159972,-0.146921,-0.306893,-0.315164,-0.309360
-0.167505,-0.150370,-0.317874,-0.319369,-0.320311
-0.176004,-0.153681,-0.329684,-0.315919,-0.332402
-0.184875,-0.157304,-0.342180,-0.334868,-0.345046
-0.193517,-0.161016,-0.354534,-0.342902,-0.357638
-0.201924,-0.164577,-0.366501,-0.339073,-0.370165
-0.210601,-0.168531,-0.379132,-0.362251,-0.383140
-0.219167,-0.172950,-0.392117,-0.389473,-0.396179
-0.227374,-0.177517,-0.404891,-0.401322,-0.409026
-0.235385,-0.182489,-0.417874,-0.426097,-0.421841
-0.243069,-0.187440,-0.430509,-0.430027,-0.434486
-0.250391,-0.192529,-0.442920,-0.441933,-0.446917
-0.257347,-0.197661,-0.455007,-0.449082,-0.459125
-0.264258,-0.203111,-0.467369,-0.470201,-0.471429
-0.271270,-0.208717,-0.479987,-0.483396,-0.483978
-0.278425,-0.214441,-0.492866,-0.494929,-0.496814
-0.285248,-0.220276,-0.505524,-0.506181,-0.509459
-0.291841,-0.225736,-0.517576,-0.493254,-0.522008
-0.298740,-0.231664,-0.530405,-0.522174,-0.535004
-0.305951,-0.237780,-0.543730,-0.537435,-0.548458
-0.313622,-0.244579,-0.558201,-0.577722,-0.562531
-0.321245,-0.251455,-0.572700,-0.588380,-0.576709
-0.329394,-0.258334,-0.587728,-0.595440,-0.591580
-0.338257,-0.265449,-0.603706,-0.614071,-0.607346
-0.347809,-0.272357,-0.620165,-0.610819,-0.623996
-0.358067,-0.279673,-0.637740,-0.638170,-0.641563
-0.368465,-0.287290,-0.655756,-0.660547,-0.659480
-0.378906,-0.296570,-0.675475,-0.751250,-0.677654
-0.388146,-0.304444,-0.692590,-0.690282,-0.694815
-0.397139,-0.312377,-0.709515,-0.701097,-0.711913
-0.405659,-0.320967,-0.726626,-0.741875,-0.728712
-0.413539,-0.329681,-0.743221,-0.756699,-0.745032
-0.420907,-0.338589,-0.759496,-0.775051,-0.760989
-0.427960,-0.347868,-0.775829,-0.802564,-0.776777
-0.435510,-0.356683,-0.792192,-0.788585,-0.793214
-0.444432,-0.365586,-0.810018,-0.801838,-0.811206
-0.453781,-0.374023,-0.827804,-0.787454,-0.829816
-0.461753,-0.383552,-0.845305,-0.850464,-0.847212
-0.468971,-0.393514,-0.862485,-0.881664,-0.864000
-0.475554,-0.403475,-0.879029,-0.891569,-0.880288
-0.481681,-0.413399,-0.895081,-0.899679,-0.896246
-0.487634,-0.423811,-0.911445,-0.933961,-0.912151
-0.493509,-0.434300,-0.927810,-0.948290,-0.928097
-0.499100,-0.445157,-0.944257,-0.977146,-0.943874
-0.504193,-0.456018,-0.960212,-0.988220,-0.959256
-0.508589,-0.467212,-0.975801,-1.015687,-0.974032
-0.511863,-0.478466,-0.990330,-1.029939,-0.987752
-0.513621,-0.489936,-1.003557,-1.051926,-0.999992
-0.513642,-0.501628,-1.015270,-1.074531,-1.010496
-0.511815,-0.513196,-1.025011,-1.080053,-1.019114
-0.508396,-0.524488,-1.032884,-1.077786,-1.026070
-0.503573,-0.535477,-1.039050,-1.073946,-1.031524
-0.497437,-0.546246,-1.043683,-1.073929,-1.035540
-0.490015,-0.556712,-1.046727,-1.069553,-1.038118
-0.481415,-0.566777,-1.048192,-1.059940,-1.039343
-0.471724,-0.576547,-1.048271,-1.055297,-1.039279
-0.461287,-0.586224,-1.047511,-1.060385,-1.038256
-0.450621,-0.595702,-1.046323,-1.060151,-1.036786
-0.440262,-0.604790,-1.045052,-1.050069,-1.035412
-0.430507,-0.613606,-1.044113,-1.045607,-1.034443
-0.421301,-0.622100,-1.043401,-1.038305,-1.033835
-0.412353,-0.630433,-1.042786,-1.038741,-1.033303
-0.403355,-0.638433,-1.041787,-1.030427,-1.032536
-0.394150,-0.646232,-1.040381,-1.028375,-1.031375
-0.384732,-0.653642,-1.038374,-1.016743,-1.029809
-0.375273,-0.660917,-1.036190,-1.017383,-1.028008
-0.365951,-0.668100,-1.034051,-1.020081,-1.026155
-0.356868,-0.674964,-1.031832,-1.011303,-1.024355
-0.348165,-0.681511,-1.029676,-1.002322,-1.022757
-0.340011,-0.687837,-1.027849,-0.997821,-1.021542
-0.332334,-0.694079,-1.026413,-0.999918,-1.020648
-0.325040,-0.700177,-1.025218,-0.999000,-1.019987
-0.317986,-0.706227,-1.024213,-1.002644,-1.019423
-0.310979,-0.712279,-1.023258,-1.008824,-1.018762
-0.303935,-0.718205,-1.022140,-1.008610,-1.017920
-0.297031,-0.724070,-1.021101,-1.011438,-1.017079
-0.290370,-0.729873,-1.020244,-1.014216,-1.016344
-0.283968,-0.735478,-1.019446,-1.010106,-1.015737
-0.277767,-0.740821,-1.018588,-1.002663,-1.015204
-0.271637,-0.746081,-1.017718,-1.003796,-1.014618
-0.265327,-0.751267,-1.016595,-1.005394,-1.013723
-0.258685,-0.756428,-1.015112,-1.009290,-1.012360
-0.251611,-0.761348,-1.012959,-1.002461,-1.010421
-0.244105,-0.766219,-1.010324,-1.004886,-1.007896
-0.236205,-0.770915,-1.007120,-1.001006,-1.004818
-0.227911,-0.775355,-1.003266,-0.992938,-1.001174
-0.219240,-0.779679,-0.998919,-0.991560,-0.996977
-0.210115,-0.783760,-0.993875,-0.983711,-0.992141
-0.200516,-0.787500,-0.988016,-0.970779,-0.986634
-0.190356,-0.791179,-0.981536,-0.971441,-0.980359
-0.179607,-0.794577,-0.974184,-0.961067,-0.973275
-0.168279,-0.797859,-0.966138,-0.958656,-0.965382
-0.156364,-0.800927,-0.957290,-0.951268,-0.956657
-0.143945,-0.803846,-0.947791,-0.946873,-0.947176
-0.131138,-0.806519,-0.937657,-0.937495,-0.937046
-0.118107,-0.809045,-0.927152,-0.932846,-0.926425
-0.104930,-0.811457,-0.916387,-0.929636,-0.915389
-0.091942,-0.813465,-0.905408,-0.911853,-0.904278
-0.079330,-0.815118,-0.894448,-0.896128,-0.893284
-0.066855,-0.816520,-0.883374,-0.885177,-0.882174
-0.054274,-0.817516,-0.871790,-0.866344,-0.870701
-0.041695,-0.818178,-0.859872,-0.850593,-0.858972
-0.029179,-0.818693,-0.847872,-0.843929,-0.847052
-0.016694,-0.818696,-0.835390,-0.818830,-0.834908
-0.004386,-0.818622,-0.823008,-0.814998,-0.822689
0.007707,-0.818494,-0.810787,-0.812260,-0.810439
0.019736,-0.817809,-0.798073,-0.784231,-0.798007
0.031712,-0.817157,-0.785445,-0.785194,-0.785384
0.043856,-0.816383,-0.772527,-0.778441,-0.772345
0.056122,-0.815261,-0.759139,-0.760325,-0.758933
0.068216,-0.813795,-0.745578,-0.741933,-0.745447
0.079912,-0.812121,-0.732209,-0.730090,-0.732121
0.091217,-0.810211,-0.718994,-0.716625,-0.718954
0.102192,-0.808320,-0.706128,-0.715673,-0.705894
0.112989,-0.806169,-0.693180,-0.700765,-0.692791
0.123622,-0.803745,-0.680124,-0.684974,-0.679635
0.134251,-0.801303,-0.667052,-0.681617,-0.666266
0.145252,-0.798893,-0.653641,-0.680820,-0.652300
0.156681,-0.796299,-0.639618,-0.669171,-0.637674
0.168079,-0.793034,-0.624955,-0.633090,-0.622846
0.178790,-0.789478,-0.610688,-0.615200,-0.608486
0.188577,-0.785763,-0.597186,-0.603721,-0.594850
0.197698,-0.781887,-0.584188,-0.591964,-0.581694
0.206324,-0.777302,-0.570978,-0.552634,-0.568858
0.214339,-0.772922,-0.558583,-0.558318,-0.556469
0.221922,-0.768519,-0.546597,-0.552787,-0.544357
0.229364,-0.763821,-0.534457,-0.533588,-0.532234
0.236730,-0.759090,-0.522360,-0.527280,-0.520037
0.244042,-0.754396,-0.510354,-0.524404,-0.507744
0.251480,-0.749572,-0.498091,-0.513161,-0.495174
0.258947,-0.744394,-0.485447,-0.490679,-0.482423
0.266327,-0.739080,-0.472753,-0.478698,-0.469607
0.273559,-0.733826,-0.460267,-0.476400,-0.456792
0.280814,-0.728400,-0.447586,-0.462514,-0.443807
0.288299,-0.723229,-0.434929,-0.469825,-0.430438
0.296345,-0.718004,-0.421659,-0.462001,-0.416344
0.305033,-0.712374,-0.407340,-0.436495,-0.401430
0.314039,-0.706335,-0.392296,-0.410446,-0.386016
0.323042,-0.699906,-0.376864,-0.384867,-0.370421
0.331812,-0.693227,-0.361415,-0.365944,-0.354878
0.340334,-0.686432,-0.346098,-0.353500,-0.339411
0.348571,-0.679436,-0.330865,-0.336619,-0.324060
0.356393,-0.672380,-0.315988,-0.326651,-0.308965
0.363890,-0.665310,-0.301419,-0.318862,-0.294041
0.371291,-0.658216,-0.286925,-0.310606,-0.279064
0.378783,-0.650809,-0.272026,-0.287863,-0.263841
0.386418,-0.643674,-0.257256,-0.294054,-0.248320
0.394401,-0.636591,-0.242190,-0.289547,-0.232288
0.402705,-0.629387,-0.226682,-0.276358,-0.215765
0.410801,-0.621736,-0.210935,-0.246871,-0.199286
0.418025,-0.613993,-0.195968,-0.234583,-0.183531
0.424134,-0.605825,-0.181692,-0.205598,-0.168766
0.428899,-0.597325,-0.168426,-0.180810,-0.155248
0.432149,-0.588728,-0.156579,-0.167484,-0.143178
0.434061,-0.580221,-0.146161,-0.163376,-0.132409
0.435026,-0.571856,-0.136831,-0.161979,-0.122566
0.435073,-0.563482,-0.128409,-0.153154,-0.113639
0.434076,-0.555298,-0.121222,-0.154275,-0.105777
0.432045,-0.547246,-0.115201,-0.152703,-0.098991
0.429073,-0.539110,-0.110038,-0.140449,-0.093207
0.425012,-0.530974,-0.105962,-0.132282,-0.088594
0.419925,-0.522835,-0.102909,-0.124007,-0.085111
0.413886,-0.514755,-0.100869,-0.118859,-0.082703
0.407122,-0.506904,-0.099782,-0.122220,-0.081159
0.399836,-0.498951,-0.099115,-0.109222,-0.080285
0.392131,-0.491168,-0.099037,-0.109800,-0.079987
0.384080,-0.483418,-0.099339,-0.103699,-0.080200
0.375855,-0.475740,-0.099885,-0.099502,-0.080754
0.367618,-0.468125,-0.100507,-0.094968,-0.081489
0.359514,-0.460491,-0.100977,-0.086437,-0.082256
0.351499,-0.452860,-0.101361,-0.078929,-0.083097
0.343602,-0.445151,-0.101548,-0.067411,-0.083982
0.335864,-0.437586,-0.101722,-0.066912,-0.084866
0.328385,-0.430307,-0.101922,-0.073635,-0.085643
0.321326,-0.423199,-0.101873,-0.074926,-0.086144
0.314827,-0.416330,-0.101503,-0.079721,-0.086219
0.308916,-0.409563,-0.100647,-0.078004,-0.085825
0.303448,-0.402797,-0.099349,-0.071259,-0.085100
0.298308,-0.396054,-0.097745,-0.065625,-0.084152
0.293334,-0.389679,-0.096345,-0.077311,-0.083140
0.288417,-0.383447,-0.095030,-0.078082,-0.082171
0.283526,-0.377435,-0.093909,-0.082844,-0.081276
0.278544,-0.371875,-0.093331,-0.099458,-0.080573
0.273527,-0.366605,-0.093079,-0.108386,-0.080008
0.268745,-0.361424,-0.092679,-0.107538,-0.079305
0.264404,-0.356331,-0.091927,-0.106774,-0.078250
0.260504,-0.351168,-0.090663,-0.098153,-0.076834
0.256818,-0.345975,-0.089157,-0.091552,-0.075278
0.253185,-0.340739,-0.087553,-0.084137,-0.073744
0.249593,-0.335653,-0.086059,-0.086445,-0.072242
0.245948,-0.330768,-0.084820,-0.091413,-0.070868
0.242313,-0.326207,-0.083894,-0.102721,-0.069558
0.238876,-0.321846,-0.082969,-0.108150,-0.068120
0.235769,-0.317549,-0.081780,-0.107022,-0.066415
0.233152,-0.313468,-0.080316,-0.113502,-0.064274
0.231120,-0.309063,-0.077943,-0.093218,-0.061590
0.229483,-0.304340,-0.074857,-0.072921,-0.058543
0.228046,-0.299667,-0.071620,-0.070661,-0.055326
0.226951,-0.294789,-0.067838,-0.055769,-0.051789
0.226442,-0.289691,-0.063249,-0.039908,-0.047677
0.226726,-0.284976,-0.058251,-0.053948,-0.042767
0.228205,-0.280512,-0.052307,-0.061746,-0.036631
0.231157,-0.276288,-0.045131,-0.069326,-0.028961
0.235846,-0.272321,-0.036475,-0.077908,-0.019459
0.242038,-0.268078,-0.026039,-0.060172,-0.008327
0.249328,-0.263444,-0.014116,-0.036404,0.004052
0.257130,-0.258262,-0.001131,-0.004313,0.017101
0.264943,-0.253089,0.011854,0.000355,0.030321
0.272652,-0.247911,0.024741,0.005796,0.043594
0.280551,-0.242994,0.037558,-0.002032,0.057219
0.289159,-0.238125,0.051034,0.000461,0.071728
0.298597,-0.233041,0.065556,0.016065,0.087260
0.308744,-0.227345,0.081399,0.051756,0.103707
0.319376,-0.221194,0.098183,0.080225,0.120858
0.330287,-0.214279,0.116008,0.124534,0.138510
0.341053,-0.206819,0.134235,0.158748,0.156236
0.352209,-0.198262,0.153947,0.221008,0.174579
0.362432,-0.190805,0.171627,0.174576,0.192199
0.372576,-0.183872,0.188704,0.155861,0.209946
0.382130,-0.176697,0.205433,0.174877,0.227299
0.391536,-0.169246,0.222289,0.195847,0.244695
0.401024,-0.161490,0.239534,0.218548,0.262368
0.410584,-0.153285,0.257299,0.248790,0.280307
0.420287,-0.144549,0.275738,0.283494,0.298587
0.429816,-0.135133,0.294683,0.326268,0.316888
0.438852,-0.125483,0.313369,0.347363,0.334880
0.447269,-0.116128,0.331142,0.342283,0.352425
0.455403,-0.107153,0.348250,0.332621,0.369853
0.463719,-0.098790,0.364928,0.310958,0.387632
0.472515,-0.090123,0.382392,0.334579,0.406072
0.481428,-0.081162,0.400266,0.357937,0.424810
0.490601,-0.071517,0.419085,0.401101,0.443995
0.499842,-0.060881,0.438960,0.460251,0.463437
0.508740,-0.049764,0.458977,0.494991,0.482718
0.517200,-0.038316,0.478884,0.522609,0.501733
0.525136,-0.027020,0.498116,0.526500,0.520386
0.532328,-0.015508,0.516820,0.548562,0.538442
0.538667,-0.003972,0.534695,0.561298,0.555774
0.544075,0.007330,0.551406,0.561160,0.572285
