hp,lp,sum,accel,gyro
0.548425,0.018640,0.567065,0.572790,0.587827
0.551550,0.029588,0.581138,0.566077,0.602208
0.553902,0.039927,0.593829,0.546497,0.615865
0.556385,0.049952,0.606337,0.541188,0.629703
0.559403,0.060186,0.619589,0.561656,0.644137
0.562570,0.070724,0.633294,0.587116,0.658785
0.565516,0.081865,0.647381,0.627743,0.673272
0.568216,0.093486,0.661702,0.662912,0.687568
0.570684,0.105210,0.675894,0.679700,0.701683
0.572644,0.116985,0.689629,0.693959,0.715329
0.573749,0.128526,0.702275,0.694016,0.728144
0.574061,0.139879,0.713940,0.696186,0.740171
0.573833,0.150967,0.724801,0.694302,0.751655
0.573339,0.161661,0.735000,0.685652,0.762861
0.573043,0.172053,0.745096,0.681276,0.774259
0.573128,0.182417,0.755545,0.690210,0.786041
0.573191,0.192891,0.766082,0.706131,0.797802
0.572741,0.203796,0.776537,0.738136,0.809040
0.570974,0.215018,0.785992,0.764918,0.818926
0.567228,0.226171,0.793399,0.772680,0.826756
0.561541,0.237665,0.799206,0.800858,0.832529
0.554653,0.249106,0.803759,0.809691,0.836961
0.547141,0.260247,0.807388,0.806177,0.840615
0.539382,0.271057,0.810439,0.800720,0.843864
0.531570,0.281597,0.813167,0.798094,0.846900
0.523768,0.291952,0.815720,0.799339,0.849787
0.515725,0.302235,0.817960,0.806104,0.852269
0.507227,0.312602,0.819829,0.820586,0.854122
0.498105,0.322912,0.821018,0.828105,0.855166
0.488373,0.333186,0.821559,0.836602,0.855401
0.478282,0.343579,0.821861,0.852834,0.855070
0.467965,0.353882,0.821846,0.858721,0.854303
0.457572,0.363743,0.821314,0.846918,0.853249
0.447199,0.373293,0.820492,0.841267,0.852003
0.437055,0.382716,0.819771,0.844440,0.850777
0.427228,0.391803,0.819030,0.837047,0.849670
0.417723,0.400843,0.818566,0.843842,0.848690
0.408345,0.409885,0.818230,0.852913,0.847646
0.398800,0.418931,0.817731,0.862184,0.846239
0.388924,0.427592,0.816517,0.851996,0.844301
0.378807,0.436019,0.814826,0.848940,0.841914
0.368642,0.444070,0.812712,0.838549,0.839273
0.358566,0.451694,0.810259,0.825262,0.836514
0.348638,0.458924,0.807562,0.813200,0.833701
0.338888,0.465900,0.804788,0.807738,0.830868
0.329282,0.472662,0.801944,0.804021,0.827981
0.319648,0.479139,0.798787,0.796504,0.824870
0.309966,0.485364,0.795330,0.790361,0.821515
0.300228,0.491328,0.791556,0.783596,0.817903
0.290361,0.496922,0.787283,0.771033,0.813962
0.280304,0.502218,0.782523,0.761709,0.809626
0.269740,0.507076,0.776816,0.745129,0.804566
0.258666,0.511714,0.770379,0.738942,0.798771
0.247103,0.516315,0.763418,0.741761,0.792252
0.235114,0.520784,0.755899,0.739805,0.785061
0.222499,0.525225,0.747724,0.742822,0.776986
0.209301,0.529287,0.738587,0.728307,0.768060
0.195771,0.533183,0.728954,0.724104,0.758525
0.182189,0.536794,0.718983,0.713721,0.748661
0.168753,0.540111,0.708864,0.702663,0.738669
0.155481,0.543248,0.698729,0.696926,0.728570
0.142255,0.545756,0.688012,0.668675,0.718248
0.128845,0.548016,0.676861,0.658735,0.707467
0.114962,0.550304,0.665266,0.662425,0.695931
0.100741,0.552360,0.653101,0.653084,0.683765
0.086230,0.554263,0.640493,0.647535,0.671014
0.071352,0.555511,0.626863,0.616653,0.657592
0.056092,0.555806,0.611898,0.570238,0.643477
0.040762,0.556280,0.597042,0.579509,0.628979
0.025425,0.556433,0.581858,0.563931,0.614161
0.010239,0.556117,0.566356,0.540651,0.599183
-0.004634,0.555485,0.550851,0.524484,0.584216
-0.019177,0.554959,0.535782,0.529218,0.569281
-0.033545,0.554297,0.520752,0.521848,0.554229
-0.047855,0.553675,0.505820,0.523204,0.538943
-0.062108,0.552877,0.490768,0.513748,0.523422
-0.076327,0.551789,0.475462,0.498482,0.507645
-0.090700,0.550057,0.459357,0.465203,0.491421
-0.105109,0.547793,0.442684,0.436868,0.474867
-0.119439,0.545048,0.425609,0.410527,0.458100
-0.133451,0.542056,0.408606,0.395471,0.441364
-0.147005,0.538960,0.391955,0.387233,0.424810
-0.160142,0.536084,0.375942,0.395137,0.408405
-0.173162,0.533624,0.360462,0.413099,0.391851
-0.186193,0.531662,0.345469,0.435543,0.375020
-0.199173,0.529465,0.330292,0.421805,0.357975
-0.212018,0.526453,0.314435,0.378845,0.340803
-0.224627,0.522628,0.298001,0.335208,0.323610
-0.237109,0.517381,0.280272,0.260312,0.306289
-0.249373,0.511485,0.262112,0.222562,0.288936
-0.261319,0.505030,0.243711,0.188718,0.271657
-0.272723,0.498492,0.225769,0.178151,0.254687
-0.283690,0.491574,0.207884,0.152593,0.237931
-0.294417,0.484675,0.190259,0.146624,0.221195
-0.305482,0.477836,0.172354,0.142710,0.203896
-0.317203,0.471107,0.153904,0.141407,0.185701
-0.329734,0.464247,0.134513,0.128088,0.166441
-0.343163,0.457206,0.114043,0.112188,0.146009
-0.357419,0.450089,0.092670,0.101371,0.124459
-0.372058,0.442844,0.070787,0.087853,0.102227
-0.386613,0.435231,0.048618,0.062161,0.079782
-0.400887,0.427789,0.026902,0.063163,0.057326
-0.415033,0.420631,0.005598,0.069873,0.034710
-0.428989,0.413627,-0.015362,0.070422,0.011999
-0.442855,0.406438,-0.036417,0.054182,-0.010904
-0.456004,0.398232,-0.057773,-0.003877,-0.033360
-0.468087,0.389654,-0.078433,-0.030657,-0.054996
-0.479009,0.380751,-0.098259,-0.055516,-0.075694
-0.488429,0.371395,-0.117035,-0.087041,-0.095082
-0.496575,0.362303,-0.134272,-0.083176,-0.113362
-0.503754,0.353262,-0.150492,-0.089747,-0.130821
-0.509954,0.344115,-0.165840,-0.104120,-0.147429
-0.514934,0.334557,-0.180377,-0.133770,-0.162918
-0.518291,0.324697,-0.193594,-0.158466,-0.176851
-0.519481,0.314384,-0.205098,-0.190948,-0.188644
-0.518101,0.303588,-0.214513,-0.225377,-0.197837
-0.514264,0.292656,-0.221608,-0.243022,-0.204495
-0.507768,0.282235,-0.225533,-0.228405,-0.208362
-0.498970,0.272319,-0.226651,-0.213560,-0.209747
-0.488479,0.262580,-0.225899,-0.214631,-0.209225
-0.476716,0.252907,-0.223809,-0.221091,-0.207190
-0.464070,0.243239,-0.220831,-0.230455,-0.204016
-0.450864,0.233745,-0.217118,-0.231474,-0.200010
-0.437253,0.224245,-0.213008,-0.241248,-0.195323
-0.423288,0.215060,-0.208229,-0.235040,-0.189997
-0.409352,0.206369,-0.202983,-0.219458,-0.184415
-0.396029,0.197993,-0.198036,-0.212432,-0.179174
-0.383692,0.190050,-0.193643,-0.199192,-0.174668
-0.372469,0.182417,-0.190052,-0.191593,-0.171046
-0.362253,0.174821,-0.187432,-0.197384,-0.168223
-0.352868,0.167085,-0.185783,-0.211947,-0.166039
-0.343921,0.159085,-0.184836,-0.232936,-0.164111
-0.335143,0.151272,-0.183870,-0.231548,-0.162172
-0.326749,0.144212,-0.182537,-0.201746,-0.160446
-0.319055,0.137698,-0.181357,-0.181484,-0.159264
-0.312340,0.131446,-0.180894,-0.174912,-0.158923
-0.306469,0.125286,-0.181182,-0.176527,-0.159306
-0.301049,0.119033,-0.182016,-0.187379,-0.160031
-0.295863,0.112886,-0.182977,-0.188315,-0.160883
-0.290656,0.106905,-0.183751,-0.186145,-0.161607
-0.285334,0.101214,-0.184119,-0.177651,-0.162108
-0.279658,0.095898,-0.183760,-0.164580,-0.162140
-0.273439,0.090676,-0.182762,-0.165208,-0.161501
-0.266665,0.085568,-0.181097,-0.164731,-0.160169
-0.259463,0.080638,-0.178825,-0.160933,-0.158262
-0.252040,0.075571,-0.176469,-0.172715,-0.155983
-0.244431,0.070547,-0.173884,-0.175641,-0.153362
-0.236870,0.065626,-0.171244,-0.175508,-0.150635
-0.229648,0.061043,-0.168604,-0.163505,-0.148100
-0.222988,0.056474,-0.166514,-0.167434,-0.145991
-0.216878,0.052086,-0.164793,-0.162922,-0.144307
-0.211163,0.047909,-0.163254,-0.156755,-0.142901
-0.205666,0.043641,-0.162025,-0.165497,-0.141602
-0.200102,0.039339,-0.160763,-0.171447,-0.140121
-0.194450,0.035167,-0.159283,-0.169257,-0.138438
-0.188703,0.031365,-0.157337,-0.154918,-0.136542
-0.182987,0.027031,-0.155956,-0.185351,-0.134560
-0.177553,0.024352,-0.153200,-0.106917,-0.132749
-0.172770,0.020491,-0.152278,-0.168677,-0.131492
-0.168510,0.016439,-0.152071,-0.182117,-0.130672
-0.164587,0.013636,-0.150951,-0.123745,-0.130107
-0.160951,0.009641,-0.151310,-0.186106,-0.129756
-0.157596,0.006035,-0.151561,-0.170653,-0.129617
-0.154580,0.002470,-0.152109,-0.172188,-0.129756
-0.151874,-0.000728,-0.152603,-0.157460,-0.130150
-0.149442,-0.003816,-0.153259,-0.155138,-0.130768
-0.147205,-0.006813,-0.154018,-0.153656,-0.131535
-0.144940,-0.009647,-0.154586,-0.148497,-0.132227
-0.142521,-0.012445,-0.154966,-0.149572,-0.132717
-0.139911,-0.015109,-0.155019,-0.145610,-0.132962
-0.137060,-0.018028,-0.155088,-0.161074,-0.132909
-0.133902,-0.020756,-0.154657,-0.154424,-0.132483
-0.130524,-0.023401,-0.153925,-0.153015,-0.131769
-0.127120,-0.025881,-0.153001,-0.147406,-0.130960
-0.123816,-0.028350,-0.152166,-0.149316,-0.130182
-0.120609,-0.030709,-0.151318,-0.146322,-0.129436
-0.117455,-0.033162,-0.150617,-0.153354,-0.128680
-0.114198,-0.035693,-0.149891,-0.159725,-0.127753
-0.110766,-0.038254,-0.149020,-0.163744,-0.126581
-0.107183,-0.040710,-0.147893,-0.161040,-0.125186
-0.103776,-0.042991,-0.146767,-0.154764,-0.123897
-0.100865,-0.045065,-0.145931,-0.146700,-0.123045
-0.098503,-0.047074,-0.145578,-0.145502,-0.122693
-0.096606,-0.049025,-0.145632,-0.144628,-0.122768
-0.094935,-0.051078,-0.146014,-0.151677,-0.123034
-0.093339,-0.053013,-0.146352,-0.147815,-0.123343
-0.091692,-0.054980,-0.146671,-0.151344,-0.123567
-0.090035,-0.056727,-0.146762,-0.142349,-0.123748
-0.088475,-0.058402,-0.146876,-0.140460,-0.123993
-0.086966,-0.060171,-0.147137,-0.146854,-0.124259
-0.085342,-0.061948,-0.147290,-0.149034,-0.124376
-0.083645,-0.063721,-0.147367,-0.150622,-0.124387
-0.081983,-0.065522,-0.147505,-0.153747,-0.124398
-0.080437,-0.067228,-0.147665,-0.150809,-0.124494
-0.078985,-0.069055,-0.148040,-0.158596,-0.124653
-0.077604,-0.070741,-0.148345,-0.153354,-0.124856
-0.076407,-0.072262,-0.148669,-0.146809,-0.125218
-0.075505,-0.073435,-0.148940,-0.130894,-0.125857
-0.074788,-0.074555,-0.149343,-0.129424,-0.126667
-0.073908,-0.075802,-0.149710,-0.136887,-0.127295
-0.072535,-0.077036,-0.149571,-0.137535,-0.127402
-0.070614,-0.078223,-0.148837,-0.136363,-0.126922
-0.068398,-0.079294,-0.147692,-0.131802,-0.126102
-0.066070,-0.080444,-0.146513,-0.136773,-0.125122
-0.063788,-0.081704,-0.145492,-0.143464,-0.124142
-0.061625,-0.082913,-0.144537,-0.142126,-0.123237
-0.059557,-0.084175,-0.143732,-0.146031,-0.122384
-0.057625,-0.085437,-0.143062,-0.147275,-0.121628
-0.055804,-0.086776,-0.142580,-0.152368,-0.120946
-0.054093,-0.088105,-0.142197,-0.153217,-0.120339
-0.052489,-0.089338,-0.141827,-0.149790,-0.119806
-0.051053,-0.090487,-0.141540,-0.146775,-0.119412
-0.049750,-0.091554,-0.141304,-0.143859,-0.119125
-0.048484,-0.092672,-0.141156,-0.147445,-0.118848
-0.047169,-0.093690,-0.140860,-0.143586,-0.118496
-0.045777,-0.094743,-0.140520,-0.146297,-0.118038
-0.044308,-0.095850,-0.140158,-0.150116,-0.117473
-0.042785,-0.096987,-0.139772,-0.152672,-0.116824
-0.041324,-0.098079,-0.139403,-0.151607,-0.116206
-0.040049,-0.098909,-0.138957,-0.139559,-0.115748
-0.039008,-0.099814,-0.138822,-0.144178,-0.115503
-0.038165,-0.100675,-0.138839,-0.142844,-0.115439
-0.037422,-0.101567,-0.138989,-0.145297,-0.115460
-0.036747,-0.102434,-0.139181,-0.144928,-0.115535
-0.036106,-0.103254,-0.139360,-0.143437,-0.115631
-0.035457,-0.104090,-0.139547,-0.145061,-0.115705
-0.034936,-0.104811,-0.139747,-0.140127,-0.115897
-0.034540,-0.105660,-0.140199,-0.147235,-0.116206
-0.034225,-0.106523,-0.140747,-0.148803,-0.116589
-0.033958,-0.107582,-0.141540,-0.159497,-0.117015
-0.033717,-0.108582,-0.142299,-0.157583,-0.117463
-0.033534,-0.109478,-0.143012,-0.153398,-0.117963
-0.033521,-0.110230,-0.143750,-0.147054,-0.118635
-0.033738,-0.110880,-0.144617,-0.142718,-0.119540
-0.033971,-0.111629,-0.145600,-0.148337,-0.120467
-0.033939,-0.112394,-0.146333,-0.149913,-0.121127
-0.033667,-0.113013,-0.146680,-0.143308,-0.121543
-0.033318,-0.113449,-0.146767,-0.134838,-0.121873
-0.033006,-0.113920,-0.146926,-0.137000,-0.122235
-0.032690,-0.114334,-0.147025,-0.134609,-0.122587
-0.032329,-0.114701,-0.147030,-0.132691,-0.122885
-0.031954,-0.114894,-0.146847,-0.124318,-0.123162
-0.031586,-0.115107,-0.146694,-0.125591,-0.123439
-0.031101,-0.115258,-0.146359,-0.122647,-0.123588
-0.030447,-0.115460,-0.145908,-0.125368,-0.123556
-0.029504,-0.115826,-0.145331,-0.133756,-0.123215
-0.028267,-0.116389,-0.144655,-0.143933,-0.122555
-0.026835,-0.116852,-0.143687,-0.139567,-0.121671
-0.025453,-0.117449,-0.142902,-0.146699,-0.120808
-0.024317,-0.117995,-0.142312,-0.144750,-0.120169
-0.023560,-0.118652,-0.142212,-0.150841,-0.119892
-0.023120,-0.119331,-0.142450,-0.152590,-0.119924
-0.022835,-0.120039,-0.142874,-0.154740,-0.120105
-0.022597,-0.120710,-0.143307,-0.153600,-0.120328
-0.022459,-0.121370,-0.143828,-0.153697,-0.120648
-0.022323,-0.121921,-0.144244,-0.148928,-0.120967
-0.022137,-0.122557,-0.144694,-0.153731,-0.121234
-0.021830,-0.123174,-0.145004,-0.153404,-0.121372
-0.021404,-0.123850,-0.145253,-0.156942,-0.121383
-0.020934,-0.124432,-0.145366,-0.152974,-0.121340
-0.020463,-0.124997,-0.145460,-0.152681,-0.121287
-0.020096,-0.125340,-0.145436,-0.142145,-0.121330
-0.019788,-0.125774,-0.145562,-0.147050,-0.121426
-0.019402,-0.126217,-0.145620,-0.147937,-0.121436
-0.018837,-0.126585,-0.145421,-0.144573,-0.121255
-0.018043,-0.126921,-0.144964,-0.143412,-0.120829
-0.017139,-0.127288,-0.144427,-0.145271,-0.120275
-0.016149,-0.127791,-0.143940,-0.152455,-0.119615
-0.015189,-0.128124,-0.143313,-0.144430,-0.118965
-0.014603,-0.128517,-0.143121,-0.147775,-0.118677
-0.014510,-0.128895,-0.143405,-0.147401,-0.118880
-0.014929,-0.129120,-0.144049,-0.140128,-0.119604
-0.015769,-0.129328,-0.145097,-0.139562,-0.120765
-0.016800,-0.129595,-0.146395,-0.142636,-0.122139
-0.017842,-0.130039,-0.147881,-0.151827,-0.123545
-0.018905,-0.130482,-0.149387,-0.152171,-0.124994
-0.020114,-0.130735,-0.150848,-0.143120,-0.126613
-0.021632,-0.130909,-0.152541,-0.139452,-0.128573

received SIGINT Ctrl-C

Exiting Cleanly
